Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 3.692331563548634s. 0 out of 95 coordinates found.
Current clock 3.6929178022147866s. 0 out of 95 coordinates found.
Current clock 3.6935085689859823s. 0 out of 95 coordinates found.
Current clock 3.6940929964101183s. 0 out of 95 coordinates found.
Current clock 3.694681348191958s. 0 out of 95 coordinates found.
Current clock 3.6952642662477464s. 0 out of 95 coordinates found.
Current clock 3.695852014282247s. 0 out of 95 coordinates found.
Current clock 3.6964361398327137s. 0 out of 95 coordinates found.
Current clock 3.6970241897408838s. 0 out of 95 coordinates found.
Current clock 3.6976071077966726s. 0 out of 95 coordinates found.
Current clock 3.698194855831173s. 0 out of 95 coordinates found.
Current clock 3.6988218474427073s. 0 out of 95 coordinates found.
Current clock 3.699408991729869s. 0 out of 95 coordinates found.
Current clock 3.6999919097856577s. 0 out of 95 coordinates found.
Current clock 3.7005781484518105s. 0 out of 95 coordinates found.
Current clock 3.7011610665075994s. 0 out of 95 coordinates found.
Current clock 3.701747607047422s. 0 out of 95 coordinates found.
Current clock 3.702329619482202s. 0 out of 95 coordinates found.
Current clock 3.702915858148355s. 0 out of 95 coordinates found.
Current clock 3.703498172456805s. 0 out of 95 coordinates found.
Current clock 3.7041737657291276s. 0 out of 95 coordinates found.
Current clock 3.704781739299484s. 0 out of 95 coordinates found.
Current clock 3.705370996702332s. 0 out of 95 coordinates found.
Current clock 3.706125982749731s. 0 out of 95 coordinates found.
Current clock 3.706795840422333s. 0 out of 95 coordinates found.
Current clock 3.707388116561876s. 0 out of 95 coordinates found.
Current clock 3.70798009082775s. 0 out of 95 coordinates found.
Current clock 3.708566933241242s. 0 out of 95 coordinates found.
Current clock 3.710193730446133s. 0 out of 95 coordinates found.
Current clock 3.710786610333015s. 0 out of 95 coordinates found.
Current clock 3.7113701321361425s. 0 out of 95 coordinates found.
Current clock 3.711957276423304s. 0 out of 95 coordinates found.
Current clock 3.7125398926054234s. 0 out of 95 coordinates found.
Current clock 3.7131291500082715s. 0 out of 95 coordinates found.
Current clock 3.7137926683338143s. 0 out of 95 coordinates found.
Current clock 3.714403660640866s. 0 out of 95 coordinates found.
Current clock 3.8367141171825283s. 4 out of 95 coordinates found.
Current clock 3.8373845786024696s. 4 out of 95 coordinates found.
Current clock 3.8379729303843093s. 4 out of 95 coordinates found.
Current clock 3.838561282166149s. 4 out of 95 coordinates found.
Current clock 3.839144502095607s. 4 out of 95 coordinates found.
Current clock 3.951112464846811s. 8 out of 95 coordinates found.
Current clock 3.9517907749821592s. 8 out of 95 coordinates found.
Current clock 3.952380636132346s. 8 out of 95 coordinates found.
Current clock 3.958151555072021s. 12 out of 95 coordinates found.
Current clock 4.011959027290588s. 16 out of 95 coordinates found.
Current clock 4.012689863444427s. 16 out of 95 coordinates found.
Current clock 4.01332349627669s. 16 out of 95 coordinates found.
Current clock 4.064305732822483s. 20 out of 95 coordinates found.
Current clock 4.065254521765695s. 20 out of 95 coordinates found.
Current clock 4.066043921411416s. 20 out of 95 coordinates found.
Current clock 4.066681176727713s. 20 out of 95 coordinates found.
Current clock 4.073869694419322s. 24 out of 95 coordinates found.
Current clock 4.074464083674552s. 24 out of 95 coordinates found.
Current clock 4.129222156078347s. 28 out of 95 coordinates found.
Current clock 4.129949067874484s. 28 out of 95 coordinates found.
Current clock 4.130582700706746s. 28 out of 95 coordinates found.
Current clock 4.131216937286349s. 28 out of 95 coordinates found.
Current clock 4.131865060054748s. 28 out of 95 coordinates found.
Current clock 4.1324956741503165s. 28 out of 95 coordinates found.
Current clock 4.13312296763552s. 28 out of 95 coordinates found.
Current clock 4.133753883604758s. 28 out of 95 coordinates found.
Current clock 4.134380271468953s. 28 out of 95 coordinates found.
Current clock 4.135010885564522s. 28 out of 95 coordinates found.
Current clock 4.135634254692023s. 28 out of 95 coordinates found.
Current clock 4.1362639631665825s. 28 out of 95 coordinates found.
Current clock 4.136887936041422s. 28 out of 95 coordinates found.
Current clock 4.137516135147634s. 28 out of 95 coordinates found.
Current clock 4.138140108022474s. 28 out of 95 coordinates found.
Current clock 4.138768609002356s. 28 out of 95 coordinates found.
Current clock 4.139393487498204s. 28 out of 95 coordinates found.
Current clock 4.140022592225424s. 28 out of 95 coordinates found.
Current clock 4.140646866973934s. 28 out of 95 coordinates found.
Current clock 4.141275066080146s. 28 out of 95 coordinates found.
Current clock 4.142903070779716s. 28 out of 95 coordinates found.
Current clock 4.144716124038683s. 28 out of 95 coordinates found.
Current clock 4.145792001796752s. 28 out of 95 coordinates found.
Current clock 4.146873615154541s. 28 out of 95 coordinates found.
Current clock 4.147864968285153s. 28 out of 95 coordinates found.
Current clock 4.149696737711628s. 28 out of 95 coordinates found.
Current clock 4.150363878521206s. 28 out of 95 coordinates found.
Current clock 4.150992379501087s. 28 out of 95 coordinates found.
Current clock 4.151623899217665s. 28 out of 95 coordinates found.
Current clock 4.15224998520819s. 28 out of 95 coordinates found.
Current clock 4.15287999555642s. 28 out of 95 coordinates found.
Current clock 4.153503666557589s. 28 out of 95 coordinates found.
Current clock 4.154133375032149s. 28 out of 95 coordinates found.
Current clock 4.1547594610226755s. 28 out of 95 coordinates found.
Current clock 4.1553894713709045s. 28 out of 95 coordinates found.
Current clock 4.156012840498406s. 28 out of 95 coordinates found.
Current clock 4.156641341478287s. 28 out of 95 coordinates found.
Current clock 4.157265918100466s. 28 out of 95 coordinates found.
Current clock 4.157894419080348s. 28 out of 95 coordinates found.
Current clock 4.158518090081518s. 28 out of 95 coordinates found.
Current clock 4.159396844333409s. 28 out of 95 coordinates found.
Current clock 4.1600673057533495s. 28 out of 95 coordinates found.
Current clock 4.160706070437994s. 28 out of 95 coordinates found.
Current clock 4.1614024929935125s. 28 out of 95 coordinates found.
Current clock 4.162108575506453s. 28 out of 95 coordinates found.
Current clock 4.162831562944886s. 28 out of 95 coordinates found.
Current clock 4.164481906295998s. 28 out of 95 coordinates found.
Current clock 4.165092898603049s. 28 out of 95 coordinates found.
Current clock 4.165779359327474s. 28 out of 95 coordinates found.
Current clock 4.1663897478871865s. 28 out of 95 coordinates found.
Current clock 4.166973269690314s. 28 out of 95 coordinates found.
Current clock 4.167559508356467s. 28 out of 95 coordinates found.
Current clock 4.169144345121299s. 28 out of 95 coordinates found.
Current clock 4.1697323950294685s. 28 out of 95 coordinates found.
Current clock 4.1703171243272745s. 28 out of 95 coordinates found.
Current clock 4.170903966740767s. 28 out of 95 coordinates found.
Current clock 4.17148416793353s. 28 out of 95 coordinates found.
Current clock 4.172068897231336s. 28 out of 95 coordinates found.
Current clock 4.172650004045107s. 28 out of 95 coordinates found.
Current clock 4.173237450205939s. 28 out of 95 coordinates found.
Current clock 4.1738191607670485s. 28 out of 95 coordinates found.
Current clock 4.174500791512761s. 28 out of 95 coordinates found.
Current clock 4.175236759518983s. 28 out of 95 coordinates found.
Current clock 4.175916880896348s. 28 out of 95 coordinates found.
Current clock 4.176555645580992s. 28 out of 95 coordinates found.
Current clock 4.177148525467874s. 28 out of 95 coordinates found.
Current clock 4.177732047271002s. 28 out of 95 coordinates found.
Current clock 4.1783222102948585s. 28 out of 95 coordinates found.
Current clock 4.178903618982299s. 28 out of 95 coordinates found.
Current clock 4.179489555774783s. 28 out of 95 coordinates found.
Current clock 4.180070662588554s. 28 out of 95 coordinates found.
Current clock 4.180655995633699s. 28 out of 95 coordinates found.
Current clock 4.181235894952793s. 28 out of 95 coordinates found.
Current clock 4.181844472270488s. 28 out of 95 coordinates found.
Current clock 4.182427390326277s. 28 out of 95 coordinates found.
Current clock 4.183013025245091s. 28 out of 95 coordinates found.
Current clock 4.1845966545152455s. 28 out of 95 coordinates found.
Current clock 4.185183798802407s. 28 out of 95 coordinates found.
Current clock 4.185765207489848s. 28 out of 95 coordinates found.
Current clock 4.1863499367876535s. 28 out of 95 coordinates found.
Current clock 4.1869295342330775s. 28 out of 95 coordinates found.
Current clock 4.18755803521296s. 28 out of 95 coordinates found.
Current clock 4.18814034952141s. 28 out of 95 coordinates found.
Current clock 4.188725682566554s. 28 out of 95 coordinates found.
Current clock 4.189307091253995s. 28 out of 95 coordinates found.
Current clock 4.189891518678132s. 28 out of 95 coordinates found.
Current clock 4.190582507507598s. 28 out of 95 coordinates found.
Current clock 4.191188669835937s. 28 out of 95 coordinates found.
Current clock 4.191776417870439s. 28 out of 95 coordinates found.
Current clock 4.1923674865153036s. 28 out of 95 coordinates found.
Current clock 4.192952819560448s. 28 out of 95 coordinates found.
Current clock 4.193541473215957s. 28 out of 95 coordinates found.
Current clock 4.194123485650737s. 28 out of 95 coordinates found.
Current clock 4.195711944899603s. 28 out of 95 coordinates found.
Current clock 4.196303315418137s. 28 out of 95 coordinates found.
Current clock 4.196885327852917s. 28 out of 95 coordinates found.
Current clock 4.197471264645401s. 28 out of 95 coordinates found.
Current clock 4.198053578953851s. 28 out of 95 coordinates found.
Current clock 4.198657930040174s. 28 out of 95 coordinates found.
Current clock 4.199237829359267s. 28 out of 95 coordinates found.
Current clock 4.199822558657073s. 28 out of 95 coordinates found.
Current clock 4.200403665470844s. 28 out of 95 coordinates found.
Current clock 4.200990809758006s. 28 out of 95 coordinates found.
Current clock 4.201639536273744s. 28 out of 95 coordinates found.
Current clock 4.202244491107406s. 28 out of 95 coordinates found.
Current clock 4.202828918531542s. 28 out of 95 coordinates found.
Current clock 4.2034151571976945s. 28 out of 95 coordinates found.
Current clock 4.203996264011466s. 28 out of 95 coordinates found.
Current clock 4.204581898930281s. 28 out of 95 coordinates found.
Current clock 4.205162703870383s. 28 out of 95 coordinates found.
Current clock 4.205815656617493s. 28 out of 95 coordinates found.
Current clock 4.20645321380746s. 28 out of 95 coordinates found.
Current clock 4.208059785476496s. 28 out of 95 coordinates found.
Current clock 4.208654476605394s. 28 out of 95 coordinates found.
Current clock 4.2092869019429795s. 28 out of 95 coordinates found.
Current clock 4.209878876208853s. 28 out of 95 coordinates found.
Current clock 4.210464511127667s. 28 out of 95 coordinates found.
Current clock 4.211055579772532s. 28 out of 95 coordinates found.
Current clock 4.211640309070337s. 28 out of 95 coordinates found.
Current clock 4.212227755231169s. 28 out of 95 coordinates found.
Current clock 4.212812786402644s. 28 out of 95 coordinates found.
Current clock 4.213401440058153s. 28 out of 95 coordinates found.
Current clock 4.214003979902459s. 28 out of 95 coordinates found.
Current clock 4.214611047851807s. 28 out of 95 coordinates found.
Current clock 4.28898426755184s. 32 out of 95 coordinates found.
Current clock 4.289660162697833s. 32 out of 95 coordinates found.
Current clock 4.2902512313426975s. 32 out of 95 coordinates found.
Current clock 4.333182195249474s. 36 out of 95 coordinates found.
Current clock 4.333841185469975s. 36 out of 95 coordinates found.
Current clock 4.334435272851535s. 36 out of 95 coordinates found.
Current clock 4.335030567727773s. 36 out of 95 coordinates found.
Current clock 4.335620428877959s. 36 out of 95 coordinates found.
Current clock 4.336213610638511s. 36 out of 95 coordinates found.
Current clock 4.336801660546681s. 36 out of 95 coordinates found.
Current clock 4.337392729191546s. 36 out of 95 coordinates found.
Current clock 4.337979873478708s. 36 out of 95 coordinates found.
Current clock 4.338571545870912s. 36 out of 95 coordinates found.
Current clock 4.339156878916056s. 36 out of 95 coordinates found.
Current clock 4.3397461363189045s. 36 out of 95 coordinates found.
Current clock 4.340334186227074s. 36 out of 95 coordinates found.
Current clock 4.340925556745608s. 36 out of 95 coordinates found.
Current clock 4.341509380422406s. 36 out of 95 coordinates found.
Current clock 4.342098637825254s. 36 out of 95 coordinates found.
Current clock 4.342684574617738s. 36 out of 95 coordinates found.
Current clock 4.343274133894255s. 36 out of 95 coordinates found.
Current clock 4.343858561318391s. 36 out of 95 coordinates found.
Current clock 4.344446913100231s. 36 out of 95 coordinates found.
Current clock 4.345032548019045s. 36 out of 95 coordinates found.
Current clock 4.345621201674554s. 36 out of 95 coordinates found.
Current clock 4.346260871980207s. 36 out of 95 coordinates found.
Current clock 4.346879109255326s. 36 out of 95 coordinates found.
Current clock 4.347466555416157s. 36 out of 95 coordinates found.
Current clock 4.348056114692675s. 36 out of 95 coordinates found.
Current clock 4.348714199292167s. 36 out of 95 coordinates found.
Current clock 4.349309796042074s. 36 out of 95 coordinates found.
Current clock 4.3498957328345575s. 36 out of 95 coordinates found.
Current clock 4.350487707100431s. 36 out of 95 coordinates found.
Current clock 4.351072134524567s. 36 out of 95 coordinates found.
Current clock 4.351661090053746s. 36 out of 95 coordinates found.
Current clock 4.352245517477882s. 36 out of 95 coordinates found.
Current clock 4.3528338692597215s. 36 out of 95 coordinates found.
Current clock 4.353417391062849s. 36 out of 95 coordinates found.
Current clock 4.354006044718358s. 36 out of 95 coordinates found.
Current clock 4.354590774016163s. 36 out of 95 coordinates found.
Current clock 4.3551785220506645s. 36 out of 95 coordinates found.
Current clock 4.355762043853792s. 36 out of 95 coordinates found.
Current clock 4.356352810624987s. 36 out of 95 coordinates found.
Current clock 4.356936030554445s. 36 out of 95 coordinates found.
Current clock 4.357524080462615s. 36 out of 95 coordinates found.
Current clock 4.358107300392073s. 36 out of 95 coordinates found.
Current clock 4.3586944446792355s. 36 out of 95 coordinates found.
Current clock 4.359278570229701s. 36 out of 95 coordinates found.
Current clock 4.359866620137872s. 36 out of 95 coordinates found.
Current clock 4.360451953183016s. 36 out of 95 coordinates found.
Current clock 4.361068982963458s. 36 out of 95 coordinates found.
Current clock 4.361723143205246s. 36 out of 95 coordinates found.
Current clock 4.363656945932011s. 36 out of 95 coordinates found.
Current clock 4.364355481603215s. 36 out of 95 coordinates found.
Current clock 4.365070620326241s. 36 out of 95 coordinates found.
Current clock 4.365773080355148s. 36 out of 95 coordinates found.
Current clock 4.366445956764445s. 36 out of 95 coordinates found.
Current clock 4.36712064441576s. 36 out of 95 coordinates found.
Current clock 4.3678092182558705s. 36 out of 95 coordinates found.
Current clock 4.368481490917829s. 36 out of 95 coordinates found.
Current clock 4.3691531598324485s. 36 out of 95 coordinates found.
Current clock 4.369851997377322s. 36 out of 95 coordinates found.
Current clock 4.370435217306779s. 36 out of 95 coordinates found.
Current clock 4.371083340075178s. 36 out of 95 coordinates found.
Current clock 4.371854023553391s. 36 out of 95 coordinates found.
Current clock 4.37248403390162s. 36 out of 95 coordinates found.
Current clock 4.374265994172631s. 36 out of 95 coordinates found.
Current clock 4.374947624918343s. 36 out of 95 coordinates found.
Current clock 4.375554089120352s. 36 out of 95 coordinates found.
Current clock 4.377232808596396s. 36 out of 95 coordinates found.
Current clock 4.378103110385541s. 36 out of 95 coordinates found.
Current clock 4.378907905588406s. 36 out of 95 coordinates found.
Current clock 4.37957051829294s. 36 out of 95 coordinates found.
Current clock 4.380274185816526s. 36 out of 95 coordinates found.
Current clock 4.380864650714052s. 36 out of 95 coordinates found.
Current clock 4.381546583333434s. 36 out of 95 coordinates found.
Current clock 4.382218855995392s. 36 out of 95 coordinates found.
Current clock 4.382840715754545s. 36 out of 95 coordinates found.
Current clock 4.383424841305012s. 36 out of 95 coordinates found.
Current clock 4.384013193086852s. 36 out of 95 coordinates found.
Current clock 4.384626298509589s. 36 out of 95 coordinates found.
Current clock 4.385216461533446s. 36 out of 95 coordinates found.
Current clock 4.385799681462904s. 36 out of 95 coordinates found.
Current clock 4.386385316381718s. 36 out of 95 coordinates found.
Current clock 4.3869667250691595s. 36 out of 95 coordinates found.
Current clock 4.3875532656089815s. 36 out of 95 coordinates found.
Current clock 4.388134070549084s. 36 out of 95 coordinates found.
Current clock 4.388719101720559s. 36 out of 95 coordinates found.
Current clock 4.389298699165983s. 36 out of 95 coordinates found.
Current clock 4.3898843340847975s. 36 out of 95 coordinates found.
Current clock 4.390465742772239s. 36 out of 95 coordinates found.
Current clock 4.3910507739437135s. 36 out of 95 coordinates found.
Current clock 4.391629767641799s. 36 out of 95 coordinates found.
Current clock 4.392214798813274s. 36 out of 95 coordinates found.
Current clock 4.392796509374385s. 36 out of 95 coordinates found.
Current clock 4.393762806990428s. 36 out of 95 coordinates found.
Current clock 4.403398614520606s. 40 out of 95 coordinates found.
Current clock 4.404120394464361s. 40 out of 95 coordinates found.
Current clock 4.404771837843125s. 40 out of 95 coordinates found.
Current clock 4.405483354082117s. 40 out of 95 coordinates found.
Current clock 4.406075932095329s. 40 out of 95 coordinates found.
Current clock 4.40666368012983s. 40 out of 95 coordinates found.
Current clock 4.40731693475061s. 40 out of 95 coordinates found.
Current clock 4.407905588406119s. 40 out of 95 coordinates found.
Current clock 4.408488808335577s. 40 out of 95 coordinates found.
Current clock 4.409267340529197s. 40 out of 95 coordinates found.
Current clock 4.416480913735373s. 44 out of 95 coordinates found.
Current clock 4.4170786236009665s. 44 out of 95 coordinates found.
Current clock 4.41766456039345s. 44 out of 95 coordinates found.
Current clock 4.419748092460282s. 44 out of 95 coordinates found.
Current clock 4.420338557357808s. 44 out of 95 coordinates found.
Current clock 4.420921173539927s. 44 out of 95 coordinates found.
Current clock 4.42150771407975s. 44 out of 95 coordinates found.
Current clock 4.422088820893522s. 44 out of 95 coordinates found.
Current clock 4.422674153938667s. 44 out of 95 coordinates found.
Current clock 4.423254657005099s. 44 out of 95 coordinates found.
Current clock 4.4238396881765745s. 44 out of 95 coordinates found.
Current clock 4.424530375132371s. 44 out of 95 coordinates found.
Current clock 4.427619146518611s. 44 out of 95 coordinates found.
Current clock 4.428211422658155s. 44 out of 95 coordinates found.
Current clock 4.428793133219266s. 44 out of 95 coordinates found.
Current clock 4.429379673759088s. 44 out of 95 coordinates found.
Current clock 4.42996078057286s. 44 out of 95 coordinates found.
Current clock 4.430544906123326s. 44 out of 95 coordinates found.
Current clock 4.431124201695081s. 44 out of 95 coordinates found.
Current clock 4.4317083272455475s. 44 out of 95 coordinates found.
Current clock 4.432287924690972s. 44 out of 95 coordinates found.
Current clock 4.432870842746761s. 44 out of 95 coordinates found.
Current clock 4.433450138318515s. 44 out of 95 coordinates found.
Current clock 4.434065960604278s. 44 out of 95 coordinates found.
Current clock 4.434647973039059s. 44 out of 95 coordinates found.
Current clock 4.435232400463195s. 44 out of 95 coordinates found.
Current clock 4.436812709122985s. 44 out of 95 coordinates found.
Current clock 4.437399249662807s. 44 out of 95 coordinates found.
Current clock 4.438980162069936s. 44 out of 95 coordinates found.
Current clock 4.439564891367741s. 44 out of 95 coordinates found.
Current clock 4.440277011354072s. 44 out of 95 coordinates found.
Current clock 4.440899172986895s. 44 out of 95 coordinates found.
Current clock 4.441486015400387s. 44 out of 95 coordinates found.
Current clock 4.442076782171583s. 44 out of 95 coordinates found.
Current clock 4.442659096480032s. 44 out of 95 coordinates found.
Current clock 4.443244731398846s. 44 out of 95 coordinates found.
Current clock 4.4438273475809655s. 44 out of 95 coordinates found.
Current clock 4.444413586247118s. 44 out of 95 coordinates found.
Current clock 4.444993183692543s. 44 out of 95 coordinates found.
Current clock 4.477216990416115s. 48 out of 95 coordinates found.
Current clock 4.4778316052072s. 48 out of 95 coordinates found.
Current clock 4.49204049695651s. 52 out of 95 coordinates found.
Current clock 4.492712165871129s. 52 out of 95 coordinates found.
Current clock 4.492781294941443s. 52 out of 95 coordinates found.
Current clock 4.493328591904231s. 52 out of 95 coordinates found.
Current clock 4.493918754928088s. 52 out of 95 coordinates found.
Current clock 4.494501974857545s. 52 out of 95 coordinates found.
Current clock 4.495090326639385s. 52 out of 95 coordinates found.
Current clock 4.495672339074166s. 52 out of 95 coordinates found.
Current clock 4.496260388982336s. 52 out of 95 coordinates found.
Current clock 4.496842703290786s. 52 out of 95 coordinates found.
Current clock 4.498474632348058s. 52 out of 95 coordinates found.
Current clock 4.499063587877236s. 52 out of 95 coordinates found.
Current clock 4.499706578793254s. 52 out of 95 coordinates found.
Current clock 4.500291609964729s. 52 out of 95 coordinates found.
Current clock 4.500871811157492s. 52 out of 95 coordinates found.
Current clock 4.502512192677511s. 52 out of 95 coordinates found.
Current clock 4.503232463252918s. 52 out of 95 coordinates found.
Current clock 4.503832889981537s. 52 out of 95 coordinates found.
Current clock 4.504431807341809s. 52 out of 95 coordinates found.
Current clock 4.5060229834537004s. 52 out of 95 coordinates found.
Current clock 4.5066143539722345s. 52 out of 95 coordinates found.
Current clock 4.507196064533345s. 52 out of 95 coordinates found.
Current clock 4.507785020062524s. 52 out of 95 coordinates found.
Current clock 4.509372271816712s. 52 out of 95 coordinates found.
Current clock 4.509960925472221s. 52 out of 95 coordinates found.
Current clock 4.510543843528009s. 52 out of 95 coordinates found.
Current clock 4.5111331009308575s. 52 out of 95 coordinates found.
Current clock 4.511714509618299s. 52 out of 95 coordinates found.
Current clock 4.512299540789774s. 52 out of 95 coordinates found.
Current clock 4.512881251350884s. 52 out of 95 coordinates found.
Current clock 4.513467791890707s. 52 out of 95 coordinates found.
Current clock 4.514085123544818s. 52 out of 95 coordinates found.
Current clock 4.514675588442344s. 52 out of 95 coordinates found.
Current clock 4.515350577967328s. 52 out of 95 coordinates found.
Current clock 4.516098922793998s. 52 out of 95 coordinates found.
Current clock 4.516735272489287s. 52 out of 95 coordinates found.
Current clock 4.517329661744516s. 52 out of 95 coordinates found.
Current clock 4.517912881673974s. 52 out of 95 coordinates found.
Current clock 4.5186491515538645s. 52 out of 95 coordinates found.
Current clock 4.519242635188085s. 52 out of 95 coordinates found.
Current clock 4.519832496338273s. 52 out of 95 coordinates found.
Current clock 4.588255182265284s. 56 out of 95 coordinates found.
Current clock 4.588912059370099s. 56 out of 95 coordinates found.
Current clock 4.589501618646616s. 56 out of 95 coordinates found.
Current clock 4.590090574175794s. 56 out of 95 coordinates found.
Current clock 4.590707000208897s. 56 out of 95 coordinates found.
Current clock 4.591327954347041s. 56 out of 95 coordinates found.
Current clock 4.591913891139525s. 56 out of 95 coordinates found.
Current clock 4.592501035426686s. 56 out of 95 coordinates found.
Current clock 4.593113838975754s. 56 out of 95 coordinates found.
Current clock 4.593755924270764s. 56 out of 95 coordinates found.
Current clock 4.594347898536637s. 56 out of 95 coordinates found.
Current clock 4.5949335334554515s. 56 out of 95 coordinates found.
Current clock 4.595514942142892s. 56 out of 95 coordinates found.
Current clock 4.596100577061707s. 56 out of 95 coordinates found.
Current clock 4.597988494990708s. 56 out of 95 coordinates found.
Current clock 4.598810195119065s. 56 out of 95 coordinates found.
Current clock 4.599542540641252s. 56 out of 95 coordinates found.
Current clock 4.600191870904329s. 56 out of 95 coordinates found.
Current clock 4.607418424678293s. 60 out of 95 coordinates found.
Current clock 4.608039982563777s. 60 out of 95 coordinates found.
Current clock 4.608630145587633s. 60 out of 95 coordinates found.
Current clock 4.60870380276299s. 60 out of 95 coordinates found.
Current clock 4.6092538165888035s. 60 out of 95 coordinates found.
Current clock 4.609839753381287s. 60 out of 95 coordinates found.
Current clock 4.610428708910465s. 60 out of 95 coordinates found.
Current clock 4.611012532587263s. 60 out of 95 coordinates found.
Current clock 4.6116005824954325s. 60 out of 95 coordinates found.
Current clock 4.612293986314255s. 60 out of 95 coordinates found.
Current clock 4.6129082992316714s. 60 out of 95 coordinates found.
Current clock 4.613535592716875s. 60 out of 95 coordinates found.
Current clock 4.614150207507961s. 60 out of 95 coordinates found.
Current clock 4.614736446174113s. 60 out of 95 coordinates found.
Current clock 4.615389700794894s. 60 out of 95 coordinates found.
Current clock 4.6161241594327675s. 60 out of 95 coordinates found.
Current clock 4.616729718013768s. 60 out of 95 coordinates found.
Current clock 4.618327233472718s. 60 out of 95 coordinates found.
Current clock 4.618921924601617s. 60 out of 95 coordinates found.
Current clock 4.619564613643965s. 60 out of 95 coordinates found.
Current clock 4.622654592524883s. 60 out of 95 coordinates found.
Current clock 4.623248378032774s. 60 out of 95 coordinates found.
Current clock 4.623836729814613s. 60 out of 95 coordinates found.
Current clock 4.624428100333148s. 60 out of 95 coordinates found.
Current clock 4.624494814414105s. 60 out of 95 coordinates found.
Current clock 4.625043016997902s. 60 out of 95 coordinates found.
Current clock 4.625634387516437s. 60 out of 95 coordinates found.
Current clock 4.626219720561582s. 60 out of 95 coordinates found.
Current clock 4.626808374217091s. 60 out of 95 coordinates found.
Current clock 4.627393103514896s. 60 out of 95 coordinates found.
Current clock 4.628104921627558s. 60 out of 95 coordinates found.
Current clock 4.628693575283067s. 60 out of 95 coordinates found.
Current clock 4.629284342054262s. 60 out of 95 coordinates found.
Current clock 4.629870580720415s. 60 out of 95 coordinates found.
Current clock 4.630465875596653s. 60 out of 95 coordinates found.
Current clock 4.631050604894459s. 60 out of 95 coordinates found.
Current clock 4.631713519472663s. 60 out of 95 coordinates found.
Current clock 4.6324048101757995s. 60 out of 95 coordinates found.
Current clock 4.633052027323189s. 60 out of 95 coordinates found.
Current clock 4.633647020325758s. 60 out of 95 coordinates found.
Current clock 4.63423959833897s. 60 out of 95 coordinates found.
Current clock 4.634825837005123s. 60 out of 95 coordinates found.
Current clock 4.635418716892005s. 60 out of 95 coordinates found.
Current clock 4.636004955558159s. 60 out of 95 coordinates found.
Current clock 4.636594514834676s. 60 out of 95 coordinates found.
Current clock 4.6371780366378035s. 60 out of 95 coordinates found.
Current clock 4.637767595914321s. 60 out of 95 coordinates found.
Current clock 4.638351117717448s. 60 out of 95 coordinates found.
Current clock 4.638939771372958s. 60 out of 95 coordinates found.
Final: 62 out of 95 coordinates found.
Lengths checked: 1377
Lengths Found: 31

Drawing found fibres.
Drawing 1 out of 31
Line coords: (207, 534, 270, 593)
Drawing 2 out of 31
Line coords: (22, 202, 62, 194)
Drawing 3 out of 31
Line coords: (46, 144, 71, 146)
Drawing 4 out of 31
Line coords: (65, 737, 83, 711)
Drawing 5 out of 31
Line coords: (61, 263, 83, 266)
Drawing 6 out of 31
Line coords: (69, 186, 92, 213)
Drawing 7 out of 31
Line coords: (69, 358, 106, 408)
Drawing 8 out of 31
Line coords: (127, 145, 128, 113)
Drawing 9 out of 31
Line coords: (125, 277, 145, 274)
Drawing 10 out of 31
Line coords: (136, 466, 179, 462)
Drawing 11 out of 31
Line coords: (140, 99, 178, 103)
Drawing 12 out of 31
Line coords: (141, 76, 183, 83)
Drawing 13 out of 31
Line coords: (158, 750, 190, 752)
Drawing 14 out of 31
Line coords: (204, 119, 305, 160)
Drawing 15 out of 31
Line coords: (234, 737, 271, 745)
Drawing 16 out of 31
Line coords: (257, 382, 291, 409)
Drawing 17 out of 31
Line coords: (266, 452, 271, 418)
Drawing 18 out of 31
Line coords: (264, 553, 279, 466)
Drawing 19 out of 31
Line coords: (285, 557, 312, 603)
Drawing 20 out of 31
Line coords: (288, 337, 318, 437)
Drawing 21 out of 31
Line coords: (322, 567, 413, 629)
Drawing 22 out of 31
Line coords: (322, 665, 338, 683)
Drawing 23 out of 31
Line coords: (360, 685, 396, 692)
Drawing 24 out of 31
Line coords: (391, 484, 440, 593)
Drawing 25 out of 31
Line coords: (393, 593, 420, 610)
Drawing 26 out of 31
Line coords: (397, 85, 473, 121)
Drawing 27 out of 31
Line coords: (427, 676, 495, 676)
Drawing 28 out of 31
Line coords: (446, 603, 515, 634)
Drawing 29 out of 31
Line coords: (458, 407, 466, 321)
Drawing 30 out of 31
Line coords: (469, 308, 480, 283)
Drawing 31 out of 31
Line coords: (508, 67, 562, 77)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\5[2018-03-21_22-05-12]Drawn Lines.jpg

Image data:
There are 49 objects found in the image, 31 of which are found to be fibres. 33 endpoints were not found to be part of a fibre.


###################################################################################
