Log file for ..\\FibreImages\\Testx10mag\ containing multiple images:
['x10_reflection1.bmp', 'x10_reflection2.bmp', 'x10_reflection3.bmp', 'x10_transmission1.bmp', 'x10_transmission2.bmp', 'x10_transmission3.bmp', 'x10_transmission4.bmp', 'x10_transmission5.bmp', 'x10_transmission6.bmp']
Current clock 0.9890383732404932s. 4 out of 56 coordinates found.
Current clock 0.9897840005288822s. 4 out of 56 coordinates found.
Current clock 0.9906914319575856s. 4 out of 56 coordinates found.
Current clock 0.9914756990406766s. 4 out of 56 coordinates found.
Current clock 0.9921428392460773s. 4 out of 56 coordinates found.
Current clock 0.9927640946952694s. 4 out of 56 coordinates found.
Current clock 0.9933947082197409s. 4 out of 56 coordinates found.
Current clock 0.9950954629334186s. 4 out of 56 coordinates found.
Current clock 0.9957209446101561s. 4 out of 56 coordinates found.
Current clock 0.9966419603416845s. 4 out of 56 coordinates found.
Current clock 0.9975189025573808s. 4 out of 56 coordinates found.
Current clock 0.9997911036098927s. 4 out of 56 coordinates found.
Current clock 1.0015066501199796s. 4 out of 56 coordinates found.
Current clock 1.0021263962021911s. 4 out of 56 coordinates found.
Current clock 1.0027346710953506s. 4 out of 56 coordinates found.
Current clock 1.0033423422417178s. 4 out of 56 coordinates found.
Current clock 1.003943975920163s. 4 out of 56 coordinates found.
Current clock 1.004598135569531s. 4 out of 56 coordinates found.
Current clock 1.0052000711213722s. 4 out of 56 coordinates found.
Current clock 1.0058089497613238s. 4 out of 56 coordinates found.
Current clock 1.0064335258178732s. 4 out of 56 coordinates found.
Current clock 1.0073083549197968s. 4 out of 56 coordinates found.
Current clock 1.0081225074691025s. 4 out of 56 coordinates found.
Current clock 1.0088406642784455s. 4 out of 56 coordinates found.
Current clock 1.0095280300013856s. 4 out of 56 coordinates found.
Current clock 1.0101574360322727s. 4 out of 56 coordinates found.
Current clock 1.0123586968366989s. 4 out of 56 coordinates found.
Current clock 1.0129896122345665s. 4 out of 56 coordinates found.
Current clock 1.0137708605836964s. 4 out of 56 coordinates found.
Current clock 1.014662594595802s. 4 out of 56 coordinates found.
Current clock 1.015432673629276s. 4 out of 56 coordinates found.
Current clock 1.0160883426456244s. 4 out of 56 coordinates found.
Current clock 1.0168375924147668s. 4 out of 56 coordinates found.
Current clock 1.0175412593010966s. 4 out of 56 coordinates found.
Current clock 1.0182425112002578s. 4 out of 56 coordinates found.
Current clock 1.0189096514056584s. 4 out of 56 coordinates found.
Current clock 1.0196084883176506s. 4 out of 56 coordinates found.
Current clock 1.0202898165726684s. 4 out of 56 coordinates found.
Current clock 1.0209753710552316s. 4 out of 56 coordinates found.
Current clock 1.0216174557687554s. 4 out of 56 coordinates found.
Current clock 1.0222861053411365s. 4 out of 56 coordinates found.
Current clock 1.0229514343061605s. 4 out of 56 coordinates found.
Current clock 1.0238057360171489s. 4 out of 56 coordinates found.
Current clock 1.0247451660258398s. 4 out of 56 coordinates found.
Current clock 1.0254479272919812s. 4 out of 56 coordinates found.
Current clock 1.026117482484551s. 4 out of 56 coordinates found.
Current clock 1.0267417566677042s. 4 out of 56 coordinates found.
Current clock 1.0284277195849725s. 4 out of 56 coordinates found.
Current clock 1.0291021047518798s. 4 out of 56 coordinates found.
Current clock 1.029712794632208s. 4 out of 56 coordinates found.
Current clock 1.0304215933662717s. 4 out of 56 coordinates found.
Current clock 1.0310579424852693s. 4 out of 56 coordinates found.
Current clock 1.0316767829472926s. 4 out of 56 coordinates found.
Current clock 1.0322859634606405s. 4 out of 56 coordinates found.
Current clock 1.0329159732383197s. 4 out of 56 coordinates found.
Current clock 1.0335438699022261s. 4 out of 56 coordinates found.
Current clock 1.034153050415574s. 4 out of 56 coordinates found.
Current clock 1.0347567972077918s. 4 out of 56 coordinates found.
Current clock 1.036395064128475s. 4 out of 56 coordinates found.
Current clock 1.037063109954064s. 4 out of 56 coordinates found.
Current clock 1.0377719086881276s. 4 out of 56 coordinates found.
Current clock 1.0383804854546832s. 4 out of 56 coordinates found.
Current clock 1.040070372726101s. 4 out of 56 coordinates found.
Current clock 1.040891468363517s. 4 out of 56 coordinates found.
Current clock 1.0417982960454284s. 4 out of 56 coordinates found.
Current clock 1.0424953217170438s. 4 out of 56 coordinates found.
Current clock 1.0431953661226203s. 4 out of 56 coordinates found.
Current clock 1.0438462051646311s. 4 out of 56 coordinates found.
Current clock 1.0445009685607913s. 4 out of 56 coordinates found.
Current clock 1.0451699200065687s. 4 out of 56 coordinates found.
Current clock 1.0473585021283585s. 4 out of 56 coordinates found.
Current clock 1.0502130169619643s. 4 out of 56 coordinates found.
Current clock 1.0509375131126257s. 4 out of 56 coordinates found.
Current clock 1.0515765790921883s. 4 out of 56 coordinates found.
Current clock 1.0521927026936464s. 4 out of 56 coordinates found.
Current clock 1.052845352976034s. 4 out of 56 coordinates found.
Current clock 1.0534723440197522s. 4 out of 56 coordinates found.
Current clock 1.0540848451404572s. 4 out of 56 coordinates found.
Current clock 1.0547269298539808s. 4 out of 56 coordinates found.
Current clock 1.0553318841397832s. 4 out of 56 coordinates found.
Current clock 1.0559377440457736s. 4 out of 56 coordinates found.
Current clock 1.0568539298029642s. 4 out of 56 coordinates found.
Current clock 1.0579832381778076s. 4 out of 56 coordinates found.
Current clock 1.0587342991873265s. 4 out of 56 coordinates found.
Current clock 1.0594192499230977s. 4 out of 56 coordinates found.
Current clock 1.06018480085563s. 4 out of 56 coordinates found.
Current clock 1.0609092970062914s. 4 out of 56 coordinates found.
Current clock 1.0615350805564252s. 4 out of 56 coordinates found.
Current clock 1.0621548266386367s. 4 out of 56 coordinates found.
Current clock 1.168627988433419s. 8 out of 56 coordinates found.
Current clock 1.1694204060982047s. 8 out of 56 coordinates found.
Current clock 1.1700540383566373s. 8 out of 56 coordinates found.
Current clock 1.1717511705895618s. 8 out of 56 coordinates found.
Current clock 1.1741891001365374s. 8 out of 56 coordinates found.
Current clock 1.1749160112743675s. 8 out of 56 coordinates found.
Current clock 1.1755339461162024s. 8 out of 56 coordinates found.
Current clock 1.1761488622240763s. 8 out of 56 coordinates found.
Current clock 1.1767942675449572s. 8 out of 56 coordinates found.
Current clock 1.1774798220275207s. 8 out of 56 coordinates found.
Current clock 1.1781098318052s. 8 out of 56 coordinates found.
Current clock 1.1787184085717555s. 8 out of 56 coordinates found.
Current clock 1.1793312115658565s. 8 out of 56 coordinates found.
Current clock 1.1801547221904416s. 8 out of 56 coordinates found.
Current clock 1.1809875908903062s. 8 out of 56 coordinates found.
Current clock 1.1819067953814577s. 8 out of 56 coordinates found.
Current clock 1.1826605732515418s. 8 out of 56 coordinates found.
Current clock 1.1833974462114436s. 8 out of 56 coordinates found.
Current clock 1.1840760576058964s. 8 out of 56 coordinates found.
Current clock 1.1858130371271072s. 8 out of 56 coordinates found.
Current clock 1.1864762529783583s. 8 out of 56 coordinates found.
Current clock 1.1871551662462074s. 8 out of 56 coordinates found.
Current clock 1.1878618518664983s. 8 out of 56 coordinates found.
Current clock 1.1885326145526522s. 8 out of 56 coordinates found.
Current clock 1.190857643449483s. 8 out of 56 coordinates found.
Current clock 1.1917484718414006s. 8 out of 56 coordinates found.
Current clock 1.1925695674788168s. 8 out of 56 coordinates found.
Current clock 1.1932768568459s. 8 out of 56 coordinates found.
Current clock 1.1939352427228136s. 8 out of 56 coordinates found.
Current clock 1.1945836667776555s. 8 out of 56 coordinates found.
Current clock 1.1952188084030686s. 8 out of 56 coordinates found.
Current clock 1.1958261776760397s. 8 out of 56 coordinates found.
Current clock 1.1964344525691992s. 8 out of 56 coordinates found.
Current clock 1.1970596323725406s. 8 out of 56 coordinates found.
Current clock 1.1978713699346777s. 8 out of 56 coordinates found.
Current clock 1.1987715564018744s. 8 out of 56 coordinates found.
Current clock 1.1994879019708409s. 8 out of 56 coordinates found.
Current clock 1.2002114925013139s. 8 out of 56 coordinates found.
Current clock 1.200846332253331s. 8 out of 56 coordinates found.
Current clock 1.2014624558547893s. 8 out of 56 coordinates found.
Current clock 1.2020988049737868s. 8 out of 56 coordinates found.
Current clock 1.2027176454358102s. 8 out of 56 coordinates found.
Current clock 1.2033289390629307s. 8 out of 56 coordinates found.
Current clock 1.2039378177028823s. 8 out of 56 coordinates found.
Current clock 1.2045814117833866s. 8 out of 56 coordinates found.
Current clock 1.2052198740161568s. 8 out of 56 coordinates found.
Current clock 1.2058269414157319s. 8 out of 56 coordinates found.
Current clock 1.2064762710907622s. 8 out of 56 coordinates found.
Current clock 1.2073716275836213s. 8 out of 56 coordinates found.
Current clock 1.2928328916422427s. 12 out of 56 coordinates found.
Current clock 1.2950830559368385s. 12 out of 56 coordinates found.
Current clock 1.2957034057658423s. 12 out of 56 coordinates found.
Current clock 1.2963113787856055s. 12 out of 56 coordinates found.
Current clock 1.298095148683213s. 12 out of 56 coordinates found.
Current clock 1.298729686561834s. 12 out of 56 coordinates found.
Current clock 1.2994206747655275s. 12 out of 56 coordinates found.
Current clock 1.3000271384183102s. 12 out of 56 coordinates found.
Current clock 1.3006553369556129s. 12 out of 56 coordinates found.
Current clock 1.3013571926015661s. 12 out of 56 coordinates found.
Current clock 1.3019458457239785s. 12 out of 56 coordinates found.
Current clock 1.3098150814137455s. 16 out of 56 coordinates found.
Current clock 1.310611725306077s. 16 out of 56 coordinates found.
Current clock 1.3113256558878745s. 16 out of 56 coordinates found.
Current clock 1.311964118120645s. 16 out of 56 coordinates found.
Current clock 1.3125600162045639s. 16 out of 56 coordinates found.
Current clock 1.3131743285656456s. 16 out of 56 coordinates found.
Current clock 1.3141590395837528s. 16 out of 56 coordinates found.
Current clock 1.3149197605419474s. 16 out of 56 coordinates found.
Current clock 1.3156490866669464s. 16 out of 56 coordinates found.
Current clock 1.316382940892887s. 16 out of 56 coordinates found.
Current clock 1.3170549110726255s. 16 out of 56 coordinates found.
Current clock 1.317735031834059s. 16 out of 56 coordinates found.
Current clock 1.3183230812096791s. 16 out of 56 coordinates found.
Current clock 1.3189150549394488s. 16 out of 56 coordinates found.
Current clock 1.3195124623903483s. 16 out of 56 coordinates found.
Current clock 1.320118624169735s. 16 out of 56 coordinates found.
Current clock 1.3207444077198687s. 16 out of 56 coordinates found.
Current clock 1.321432679062997s. 16 out of 56 coordinates found.
Current clock 1.322106460483112s. 16 out of 56 coordinates found.
Current clock 1.3227123203891027s. 16 out of 56 coordinates found.
Current clock 1.3233429339135743s. 16 out of 56 coordinates found.
Current clock 1.324032412750287s. 16 out of 56 coordinates found.
Current clock 1.324742117104539s. 16 out of 56 coordinates found.
Current clock 1.3254059367025826s. 16 out of 56 coordinates found.
Current clock 1.3260350408600736s. 16 out of 56 coordinates found.
Current clock 1.3266535794487007s. 16 out of 56 coordinates found.
Current clock 1.327297173529205s. 16 out of 56 coordinates found.
Current clock 1.3279139008774554s. 16 out of 56 coordinates found.
Current clock 1.3285209682770305s. 16 out of 56 coordinates found.
Current clock 1.3291666754713074s. 16 out of 56 coordinates found.
Current clock 1.3298760779521632s. 16 out of 56 coordinates found.
Current clock 1.3306908342482613s. 16 out of 56 coordinates found.
Current clock 1.3314880818873849s. 16 out of 56 coordinates found.
Current clock 1.332211672417858s. 16 out of 56 coordinates found.
Current clock 1.332915641177584s. 16 out of 56 coordinates found.
Current clock 1.333567083966387s. 16 out of 56 coordinates found.
Current clock 1.3342164136414172s. 16 out of 56 coordinates found.
Current clock 1.3348400840777783s. 16 out of 56 coordinates found.
Current clock 1.3354314540607557s. 16 out of 56 coordinates found.
Current clock 1.33712858629368s. 16 out of 56 coordinates found.
Current clock 1.3377739916145608s. 16 out of 56 coordinates found.
Current clock 1.3383632484837653s. 16 out of 56 coordinates found.
Current clock 1.3389540147199506s. 16 out of 56 coordinates found.
Current clock 1.3395641008534867s. 16 out of 56 coordinates found.
Current clock 1.3403830833771302s. 16 out of 56 coordinates found.
Current clock 1.3412877979452686s. 16 out of 56 coordinates found.
Current clock 1.3420937999128792s. 16 out of 56 coordinates found.
Current clock 1.3428327859865539s. 16 out of 56 coordinates found.
Current clock 1.3434721538395127s. 16 out of 56 coordinates found.
Current clock 1.344060806961925s. 16 out of 56 coordinates found.
Current clock 1.344711646003936s. 16 out of 56 coordinates found.
Current clock 1.3463951939340353s. 16 out of 56 coordinates found.
Current clock 1.347156518639022s. 16 out of 56 coordinates found.
Current clock 1.3479362576211713s. 16 out of 56 coordinates found.
Current clock 1.3486749418214496s. 16 out of 56 coordinates found.
Current clock 1.3493360445589282s. 16 out of 56 coordinates found.
Current clock 1.3859119308516723s. 20 out of 56 coordinates found.
Current clock 1.3866823117585423s. 20 out of 56 coordinates found.
Current clock 1.3873905067458139s. 20 out of 56 coordinates found.
Current clock 1.3880660994063057s. 20 out of 56 coordinates found.
Current clock 1.388768558799051s. 20 out of 56 coordinates found.
Current clock 1.3894951680634853s. 20 out of 56 coordinates found.
Current clock 1.390303886891661s. 20 out of 56 coordinates found.
Current clock 1.3912064883460267s. 20 out of 56 coordinates found.
Current clock 1.3932217951384498s. 20 out of 56 coordinates found.
Current clock 1.3938756529144216s. 20 out of 56 coordinates found.
Current clock 1.3944875502883343s. 20 out of 56 coordinates found.
Current clock 1.3951009570292277s. 20 out of 56 coordinates found.
Current clock 1.3958218306991357s. 20 out of 56 coordinates found.
Current clock 1.3965580999122453s. 20 out of 56 coordinates found.
Current clock 1.3974030435479543s. 20 out of 56 coordinates found.
Current clock 1.398303531888547s. 20 out of 56 coordinates found.
Current clock 1.3989800301692272s. 20 out of 56 coordinates found.
Current clock 1.3996100399469065s. 20 out of 56 coordinates found.
Current clock 1.4002318991428908s. 20 out of 56 coordinates found.
Current clock 1.4008413815296348s. 20 out of 56 coordinates found.
Current clock 1.4014976542927755s. 20 out of 56 coordinates found.
Current clock 1.4022988262860485s. 20 out of 56 coordinates found.
Current clock 1.4029886069961575s. 20 out of 56 coordinates found.
Current clock 1.4035992968764859s. 20 out of 56 coordinates found.
Current clock 1.4042293066541651s. 20 out of 56 coordinates found.
Current clock 1.4048348646867597s. 20 out of 56 coordinates found.
Current clock 1.4054512901616139s. 20 out of 56 coordinates found.
Current clock 1.406257594002621s. 20 out of 56 coordinates found.
Current clock 1.407106160119083s. 20 out of 56 coordinates found.
Current clock 1.4079505000079997s. 20 out of 56 coordinates found.
Current clock 1.408716654687324s. 20 out of 56 coordinates found.
Current clock 1.409348777578776s. 20 out of 56 coordinates found.
Current clock 1.4101315352948864s. 20 out of 56 coordinates found.
Current clock 1.4108140710434889s. 20 out of 56 coordinates found.
Current clock 1.4459080608347343s. 24 out of 56 coordinates found.
Current clock 1.4466075014935187s. 24 out of 56 coordinates found.
Current clock 1.4603705133689162s. 28 out of 56 coordinates found.
Current clock 1.4605305062688538s. 28 out of 56 coordinates found.
Current clock 1.4611261024793767s. 28 out of 56 coordinates found.
Current clock 1.461767281572712s. 28 out of 56 coordinates found.
Current clock 1.4619118789294483s. 28 out of 56 coordinates found.
Current clock 1.4626381863204863s. 28 out of 56 coordinates found.
Current clock 1.4634318114788567s. 28 out of 56 coordinates found.
Current clock 1.4641436289468814s. 28 out of 56 coordinates found.
Current clock 1.4648663138571663s. 28 out of 56 coordinates found.
Current clock 1.465572697604061s. 28 out of 56 coordinates found.
Current clock 1.466260063327001s. 28 out of 56 coordinates found.
Current clock 1.466963730213331s. 28 out of 56 coordinates found.
Current clock 1.4676728308207907s. 28 out of 56 coordinates found.
Current clock 1.4677642984598118s. 28 out of 56 coordinates found.
Current clock 1.4683906857567377s. 28 out of 56 coordinates found.
Current clock 1.4690161674334754s. 28 out of 56 coordinates found.
Current clock 1.469644365970778s. 28 out of 56 coordinates found.
Current clock 1.4702967143797694s. 28 out of 56 coordinates found.
Current clock 1.4709481571685725s. 28 out of 56 coordinates found.
Current clock 1.471675672053195s. 28 out of 56 coordinates found.
Current clock 1.4723458309925568s. 28 out of 56 coordinates found.
Current clock 1.4730196124126718s. 28 out of 56 coordinates found.
Current clock 1.4738464436446141s. 28 out of 56 coordinates found.
Current clock 1.4844606141251995s. 32 out of 56 coordinates found.
Current clock 1.4853269907720321s. 32 out of 56 coordinates found.
Current clock 1.4859814522947963s. 32 out of 56 coordinates found.
Current clock 1.4866002927568196s. 32 out of 56 coordinates found.
Current clock 1.487211284510544s. 32 out of 56 coordinates found.
Current clock 1.4878252949982296s. 32 out of 56 coordinates found.
Current clock 1.4884320605244084s. 32 out of 56 coordinates found.
Current clock 1.4890427504047368s. 32 out of 56 coordinates found.
Current clock 1.489686344485241s. 32 out of 56 coordinates found.
Current clock 1.4922927193872453s. 32 out of 56 coordinates found.
Final: 32 out of 56 coordinates found.
Lengths checked: 734
Lengths Found: 16

Drawing found fibres.
Drawing 1 out of 16
Line coords: (60, 204, 124, 199)
Drawing 2 out of 16
Line coords: (131, 41, 152, 48)
Drawing 3 out of 16
Line coords: (176, 245, 221, 232)
Drawing 4 out of 16
Line coords: (239, 730, 287, 727)
Drawing 5 out of 16
Line coords: (253, 329, 337, 365)
Drawing 6 out of 16
Line coords: (303, 420, 331, 436)
Drawing 7 out of 16
Line coords: (323, 578, 399, 540)
Drawing 8 out of 16
Line coords: (333, 13, 350, 22)
Drawing 9 out of 16
Line coords: (360, 63, 374, 78)
Drawing 10 out of 16
Line coords: (377, 211, 492, 256)
Drawing 11 out of 16
Line coords: (394, 526, 483, 517)
Drawing 12 out of 16
Line coords: (408, 615, 435, 644)
Drawing 13 out of 16
Line coords: (421, 666, 457, 677)
Drawing 14 out of 16
Line coords: (424, 549, 517, 609)
Drawing 15 out of 16
Line coords: (467, 340, 488, 326)
Drawing 16 out of 16
Line coords: (469, 267, 524, 287)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_reflection3[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 26 objects found in the image, 16 of which are found to be fibres. 24 endpoints were not found to be part of a fibre.
Time taken for this image: 0.7607254862954006s


###################################################################################
Analysed image x10_reflection3.bmp, number 3 out of 9
###################################################################################



###################################################################################
Analysing image x10_transmission1.bmp, number 4 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 4 out of 9
27 objects found in the image.
# Corners Found: 41
# Endpoints: 41
Current clock 1.6468440494867096s. 0 out of 41 coordinates found.
Current clock 1.6477137467408993s. 0 out of 41 coordinates found.
Current clock 1.6570467665283986s. 4 out of 41 coordinates found.
Current clock 1.6657334753748287s. 8 out of 41 coordinates found.
Current clock 1.6665820414912909s. 8 out of 41 coordinates found.
Current clock 1.666665962295409s. 8 out of 41 coordinates found.
Current clock 1.6673288762732643s. 8 out of 41 coordinates found.
Current clock 1.6692146793787566s. 8 out of 41 coordinates found.
Current clock 1.6698181242975783s. 8 out of 41 coordinates found.
Current clock 1.6704182486090429s. 8 out of 41 coordinates found.
Current clock 1.671025316008618s. 8 out of 41 coordinates found.
Current clock 1.671659853887239s. 8 out of 41 coordinates found.
Current clock 1.67227809060247s. 8 out of 41 coordinates found.
Current clock 1.6728836486350644s. 8 out of 41 coordinates found.
Current clock 1.6735299595761335s. 8 out of 41 coordinates found.
Current clock 1.6743142266592246s. 8 out of 41 coordinates found.
Current clock 1.6751129836653287s. 8 out of 41 coordinates found.
Current clock 1.675729107266787s. 8 out of 41 coordinates found.
Current clock 1.6763862856501162s. 8 out of 41 coordinates found.
Current clock 1.6771962119718762s. 8 out of 41 coordinates found.
Current clock 1.678051419303053s. 8 out of 41 coordinates found.
Current clock 1.678719465128642s. 8 out of 41 coordinates found.
Current clock 1.679368492930276s. 8 out of 41 coordinates found.
Current clock 1.6801271007746976s. 8 out of 41 coordinates found.
Current clock 1.6808561250263008s. 8 out of 41 coordinates found.
Current clock 1.6814976059930322s. 8 out of 41 coordinates found.
Current clock 1.6821227857963736s. 8 out of 41 coordinates found.
Current clock 1.682733475676702s. 8 out of 41 coordinates found.
Current clock 1.6833701266690957s. 8 out of 41 coordinates found.
Current clock 1.6839780996888591s. 8 out of 41 coordinates found.
Current clock 1.6845779221269275s. 8 out of 41 coordinates found.
Current clock 1.6851816689191452s. 8 out of 41 coordinates found.
Current clock 1.6857833025975903s. 8 out of 41 coordinates found.
Current clock 1.686400331819237s. 8 out of 41 coordinates found.
Current clock 1.6870028711178704s. 8 out of 41 coordinates found.
Current clock 1.687609032897257s. 8 out of 41 coordinates found.
Current clock 1.6882097609555138s. 8 out of 41 coordinates found.
Current clock 1.6898724796212816s. 8 out of 41 coordinates found.
Current clock 1.6935806924190835s. 8 out of 41 coordinates found.
Current clock 1.694236059562036s. 8 out of 41 coordinates found.
Current clock 1.721606316640439s. 12 out of 41 coordinates found.
Current clock 1.7223148135011066s. 12 out of 41 coordinates found.
Current clock 1.7229768218587733s. 12 out of 41 coordinates found.
Current clock 1.7236424526971934s. 12 out of 41 coordinates found.
Current clock 1.7244212860591546s. 12 out of 41 coordinates found.
Current clock 1.7251312922868027s. 12 out of 41 coordinates found.
Current clock 1.7257534533561831s. 12 out of 41 coordinates found.
Current clock 1.7263943305761225s. 12 out of 41 coordinates found.
Current clock 1.7270201141262562s. 12 out of 41 coordinates found.
Current clock 1.7276884618252413s. 12 out of 41 coordinates found.
Current clock 1.7282925104908553s. 12 out of 41 coordinates found.
Current clock 1.728901389130807s. 12 out of 41 coordinates found.
Current clock 1.7296373564705203s. 12 out of 41 coordinates found.
Current clock 1.7304596596015211s. 12 out of 41 coordinates found.
Current clock 1.7312215880533s. 12 out of 41 coordinates found.
Current clock 1.731889935752285s. 12 out of 41 coordinates found.
Current clock 1.7325398691741076s. 12 out of 41 coordinates found.
Current clock 1.7331556909021697s. 12 out of 41 coordinates found.
Current clock 1.7337736257440046s. 12 out of 41 coordinates found.
Current clock 1.7344042392684762s. 12 out of 41 coordinates found.
Current clock 1.7350378715269088s. 12 out of 41 coordinates found.
Current clock 1.7357874231694472s. 12 out of 41 coordinates found.
Current clock 1.7364621102097506s. 12 out of 41 coordinates found.
Current clock 1.7370688757359296s. 12 out of 41 coordinates found.
Current clock 1.7376774525024852s. 12 out of 41 coordinates found.
Current clock 1.7382805955479108s. 12 out of 41 coordinates found.
Current clock 1.7389706781314158s. 12 out of 41 coordinates found.
Current clock 1.7396465726653036s. 12 out of 41 coordinates found.
Current clock 1.7506474429663046s. 16 out of 41 coordinates found.
Current clock 1.770335927733924s. 20 out of 41 coordinates found.
Current clock 1.771126232284937s. 20 out of 41 coordinates found.
Current clock 1.7717918631233573s. 20 out of 41 coordinates found.
Current clock 1.7725079068189276s. 20 out of 41 coordinates found.
Current clock 1.7731644814554646s. 20 out of 41 coordinates found.
Current clock 1.7740827803264279s. 20 out of 41 coordinates found.
Current clock 1.7748866691802658s. 20 out of 41 coordinates found.
Current clock 1.7755402250828416s. 20 out of 41 coordinates found.
Current clock 1.7761385381539294s. 20 out of 41 coordinates found.
Current clock 1.7767984333978235s. 20 out of 41 coordinates found.
Current clock 1.7773997652028726s. 20 out of 41 coordinates found.
Current clock 1.7780149831841425s. 20 out of 41 coordinates found.
Current clock 1.7788415125426886s. 20 out of 41 coordinates found.
Current clock 1.7797226809859306s. 20 out of 41 coordinates found.
Current clock 1.7806373573761405s. 20 out of 41 coordinates found.
Current clock 1.781530902628623s. 20 out of 41 coordinates found.
Current clock 1.7822925292070058s. 20 out of 41 coordinates found.
Current clock 1.782974763082212s. 20 out of 41 coordinates found.
Current clock 1.7835881698231053s. 20 out of 41 coordinates found.
Current clock 1.784244442586246s. 20 out of 41 coordinates found.
Current clock 1.7848735467437369s. 20 out of 41 coordinates found.
Current clock 1.7854788029029354s. 20 out of 41 coordinates found.
Current clock 1.7861308494385306s. 20 out of 41 coordinates found.
Current clock 1.7867345962307484s. 20 out of 41 coordinates found.
Current clock 1.7873410598835313s. 20 out of 41 coordinates found.
Current clock 1.7880229918853412s. 20 out of 41 coordinates found.
Current clock 1.7889412907563045s. 20 out of 41 coordinates found.
Current clock 1.7918576896361127s. 20 out of 41 coordinates found.
Current clock 1.7929127371555134s. 20 out of 41 coordinates found.
Current clock 1.793645987634662s. 20 out of 41 coordinates found.
Current clock 1.7946442829555942s. 20 out of 41 coordinates found.
Current clock 1.795389608370587s. 20 out of 41 coordinates found.
Current clock 1.8020812359421332s. 24 out of 41 coordinates found.
Current clock 1.8021742129481348s. 24 out of 41 coordinates found.
Current clock 1.8027417349328196s. 24 out of 41 coordinates found.
Current clock 1.8033500098259791s. 24 out of 41 coordinates found.
Current clock 1.8039920945395027s. 24 out of 41 coordinates found.
Current clock 1.8046519897833968s. 24 out of 41 coordinates found.
Current clock 1.8052617740435368s. 24 out of 41 coordinates found.
Current clock 1.80589691566895s. 24 out of 41 coordinates found.
Current clock 1.8066189968324424s. 24 out of 41 coordinates found.
Current clock 1.8257022254408635s. 28 out of 41 coordinates found.
Current clock 1.8264867943973506s. 28 out of 41 coordinates found.
Current clock 1.8271439727806795s. 28 out of 41 coordinates found.
Current clock 1.8277815293932616s. 28 out of 41 coordinates found.
Current clock 1.8284260290939542s. 28 out of 41 coordinates found.
Current clock 1.8292115036706296s. 28 out of 41 coordinates found.
Current clock 1.8298418153217049s. 28 out of 41 coordinates found.
Current clock 1.830859128666592s. 28 out of 41 coordinates found.
Current clock 1.8315996241072472s. 28 out of 41 coordinates found.
Current clock 1.8322235964170044s. 28 out of 41 coordinates found.
Final: 30 out of 41 coordinates found.
Lengths checked: 194
Lengths Found: 15

Drawing found fibres.
Drawing 1 out of 15
Line coords: (8, 454, 74, 469)
Drawing 2 out of 15
Line coords: (62, 552, 95, 548)
Drawing 3 out of 15
Line coords: (71, 61, 74, 110)
Drawing 4 out of 15
Line coords: (92, 463, 123, 448)
Drawing 5 out of 15
Line coords: (139, 387, 185, 305)
Drawing 6 out of 15
Line coords: (149, 242, 172, 266)
Drawing 7 out of 15
Line coords: (185, 259, 234, 264)
Drawing 8 out of 15
Line coords: (194, 177, 270, 75)
Drawing 9 out of 15
Line coords: (248, 285, 265, 269)
Drawing 10 out of 15
Line coords: (299, 385, 310, 420)
Drawing 11 out of 15
Line coords: (320, 287, 350, 304)
Drawing 12 out of 15
Line coords: (359, 405, 389, 399)
Drawing 13 out of 15
Line coords: (394, 292, 550, 328)
Drawing 14 out of 15
Line coords: (431, 281, 468, 290)
Drawing 15 out of 15
Line coords: (541, 568, 574, 582)
Drawn found fibres on the image: ..\\FibreImages\\Testx10mag\Images\x10_transmission1[2018-04-17_04-01-01]Drawn Lines.jpg

Image data:
There are 27 objects found in the image, 15 of which are found to be fibres. 11 endpoints were not found to be part of a fibre.
Time taken for this image: 0.3394448608620235s


###################################################################################
Analysed image x10_transmission1.bmp, number 4 out of 9
###################################################################################



###################################################################################
Analysing image x10_transmission2.bmp, number 5 out of 9
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 5 out of 9
25 objects found in the image.
# Corners Found: 45
# Endpoints: 45
Current clock 2.5169126079537s. 0 out of 45 coordinates found.
Current clock 2.517833321811832s. 0 out of 45 coordinates found.
Current clock 2.518507405105343s. 0 out of 45 coordinates found.
Current clock 2.5192862384673043s. 0 out of 45 coordinates found.
Current clock 2.5200330732492775s. 0 out of 45 coordinates found.
Current clock 2.5208028504093556s. 0 out of 45 coordinates found.
Current clock 2.5214681793743794s. 0 out of 45 coordinates found.
Current clock 2.5221464888954364s. 0 out of 45 coordinates found.
Current clock 2.522852268895539s. 0 out of 45 coordinates found.
Current clock 2.5235348046441413s. 0 out of 45 coordinates found.
Current clock 2.5243649564834407s. 0 out of 45 coordinates found.
Current clock 2.5251769959189736s. 0 out of 45 coordinates found.
Current clock 2.525898171462278s. 0 out of 45 coordinates found.
Current clock 2.5268351864837997s. 0 out of 45 coordinates found.
Current clock 2.5285443936525684s. 0 out of 45 coordinates found.
Current clock 2.5291704790760985s. 0 out of 45 coordinates found.
Current clock 2.529998517801625s. 0 out of 45 coordinates found.
