Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 603.6746284768645s. 4 out of 53 coordinates found.
Current clock 603.6752189412274s. 4 out of 53 coordinates found.
Current clock 603.6779016900986s. 4 out of 53 coordinates found.
Current clock 603.6785332092433s. 4 out of 53 coordinates found.
Current clock 603.6791191455051s. 4 out of 53 coordinates found.
Current clock 603.6799284680801s. 4 out of 53 coordinates found.
Current clock 603.6822652700394s. 4 out of 53 coordinates found.
Current clock 603.6850409959166s. 4 out of 53 coordinates found.
Current clock 603.685721116678s. 4 out of 53 coordinates found.
Current clock 603.6863553526832s. 4 out of 53 coordinates found.
Current clock 603.6869917018022s. 4 out of 53 coordinates found.
Current clock 603.6876633701086s. 4 out of 53 coordinates found.
Current clock 603.6883190391248s. 4 out of 53 coordinates found.
Current clock 603.6889701800403s. 4 out of 53 coordinates found.
Current clock 603.6896826012552s. 4 out of 53 coordinates found.
Current clock 603.6903104979191s. 4 out of 53 coordinates found.
Current clock 603.6909649594418s. 4 out of 53 coordinates found.
Current clock 603.6915940635993s. 4 out of 53 coordinates found.
Current clock 603.6922467138817s. 4 out of 53 coordinates found.
Current clock 603.6929355889716s. 4 out of 53 coordinates found.
Current clock 603.6936102760119s. 4 out of 53 coordinates found.
Current clock 603.6942372670557s. 4 out of 53 coordinates found.
Current clock 603.6948678805801s. 4 out of 53 coordinates found.
Current clock 603.695603244173s. 4 out of 53 coordinates found.
Current clock 603.6963835869019s. 4 out of 53 coordinates found.
Current clock 603.6970051442246s. 4 out of 53 coordinates found.
Current clock 603.6976846612392s. 4 out of 53 coordinates found.
Current clock 603.6982733143616s. 4 out of 53 coordinates found.
Current clock 603.6989015128989s. 4 out of 53 coordinates found.
Current clock 603.6995055615645s. 4 out of 53 coordinates found.
Current clock 603.7001204776724s. 4 out of 53 coordinates found.
Current clock 603.7007049045673s. 4 out of 53 coordinates found.
Current clock 603.7013397443193s. 4 out of 53 coordinates found.
Current clock 603.7019459060987s. 4 out of 53 coordinates found.
Current clock 603.7026211968857s. 4 out of 53 coordinates found.
Current clock 603.7032261511715s. 4 out of 53 coordinates found.
Current clock 603.7040240025575s. 4 out of 53 coordinates found.
Current clock 603.7046615591701s. 4 out of 53 coordinates found.
Current clock 603.7052888520872s. 4 out of 53 coordinates found.
Current clock 603.7058787127031s. 4 out of 53 coordinates found.
Current clock 603.7065087224809s. 4 out of 53 coordinates found.
Current clock 603.7071538259283s. 4 out of 53 coordinates found.
Current clock 603.7078040612236s. 4 out of 53 coordinates found.
Current clock 603.7083884881184s. 4 out of 53 coordinates found.
Current clock 603.708995555518s. 4 out of 53 coordinates found.
Current clock 603.7096439795728s. 4 out of 53 coordinates found.
Current clock 603.7103358733967s. 4 out of 53 coordinates found.
Current clock 603.7109411295559s. 4 out of 53 coordinates found.
Current clock 603.7115795917887s. 4 out of 53 coordinates found.
Current clock 603.7122651462712s. 4 out of 53 coordinates found.
Current clock 603.7129775674861s. 4 out of 53 coordinates found.
Current clock 603.71362146344s. 4 out of 53 coordinates found.
Current clock 603.7142297383331s. 4 out of 53 coordinates found.
Current clock 603.7148129577344s. 4 out of 53 coordinates found.
Current clock 603.7154215345009s. 4 out of 53 coordinates found.
Current clock 603.7170299159554s. 4 out of 53 coordinates found.
Current clock 603.7176418133294s. 4 out of 53 coordinates found.
Current clock 603.7182464657418s. 4 out of 53 coordinates found.
Current clock 603.7188553443817s. 4 out of 53 coordinates found.
Current clock 603.7194593930473s. 4 out of 53 coordinates found.
Current clock 603.7200897046984s. 4 out of 53 coordinates found.
Current clock 603.7206735278464s. 4 out of 53 coordinates found.
Current clock 603.7213355362042s. 4 out of 53 coordinates found.
Current clock 603.7220123363583s. 4 out of 53 coordinates found.
Current clock 603.7226945702334s. 4 out of 53 coordinates found.
Current clock 603.7233094863412s. 4 out of 53 coordinates found.
Current clock 603.7242573688051s. 4 out of 53 coordinates found.
Current clock 603.7249625450584s. 4 out of 53 coordinates found.
Current clock 603.7256393452125s. 4 out of 53 coordinates found.
Current clock 603.7263762181724s. 4 out of 53 coordinates found.
Current clock 603.7270361134163s. 4 out of 53 coordinates found.
Current clock 603.7277678545285s. 4 out of 53 coordinates found.
Current clock 603.7284422396954s. 4 out of 53 coordinates found.
Current clock 603.7302936292336s. 4 out of 53 coordinates found.
Current clock 603.7319494048113s. 4 out of 53 coordinates found.
Current clock 603.7325613021852s. 4 out of 53 coordinates found.
Current clock 603.7331653508509s. 4 out of 53 coordinates found.
Current clock 603.7338020018433s. 4 out of 53 coordinates found.
Current clock 603.7344051448887s. 4 out of 53 coordinates found.
Current clock 603.7360425061892s. 4 out of 53 coordinates found.
Current clock 603.7366498754621s. 4 out of 53 coordinates found.
Current clock 603.7372512072671s. 4 out of 53 coordinates found.
Current clock 603.7378549540593s. 4 out of 53 coordinates found.
Current clock 603.7384550783709s. 4 out of 53 coordinates found.
Current clock 603.7390591270365s. 4 out of 53 coordinates found.
Current clock 603.7396613644618s. 4 out of 53 coordinates found.
Current clock 603.7402913742394s. 4 out of 53 coordinates found.
Current clock 603.8010162266006s. 8 out of 53 coordinates found.
Current clock 603.8017434396119s. 8 out of 53 coordinates found.
Current clock 603.802398203008s. 8 out of 53 coordinates found.
Current clock 603.8040621291674s. 8 out of 53 coordinates found.
Current clock 603.8046972707928s. 8 out of 53 coordinates found.
Current clock 603.8054694629401s. 8 out of 53 coordinates found.
Current clock 603.8083372602031s. 8 out of 53 coordinates found.
Current clock 603.8089313470466s. 8 out of 53 coordinates found.
Current clock 603.8096002984925s. 8 out of 53 coordinates found.
Current clock 603.8101898572351s. 8 out of 53 coordinates found.
Current clock 603.8107742841299s. 8 out of 53 coordinates found.
Current clock 603.8114033882873s. 8 out of 53 coordinates found.
Current clock 603.8120056257126s. 8 out of 53 coordinates found.
Current clock 603.8128025714783s. 8 out of 53 coordinates found.
Current clock 603.8134998990233s. 8 out of 53 coordinates found.
Current clock 603.8141999434289s. 8 out of 53 coordinates found.
Current clock 603.8148694986215s. 8 out of 53 coordinates found.
Current clock 603.8155236582709s. 8 out of 53 coordinates found.
Current clock 603.8161926097166s. 8 out of 53 coordinates found.
Current clock 603.8168519012138s. 8 out of 53 coordinates found.
Current clock 603.8176114146784s. 8 out of 53 coordinates found.
Current clock 603.8185339397769s. 8 out of 53 coordinates found.
Current clock 603.8192533040798s. 8 out of 53 coordinates found.
Current clock 603.8199162180576s. 8 out of 53 coordinates found.
Current clock 603.8206612415993s. 8 out of 53 coordinates found.
Current clock 603.82153063698s. 8 out of 53 coordinates found.
Current clock 603.8223822218305s. 8 out of 53 coordinates found.
Current clock 603.8231085292215s. 8 out of 53 coordinates found.
Current clock 603.8237916687169s. 8 out of 53 coordinates found.
Current clock 603.8244328478103s. 8 out of 53 coordinates found.
Current clock 603.825039311463s. 8 out of 53 coordinates found.
Current clock 603.8258124092305s. 8 out of 53 coordinates found.
Current clock 603.8264466452357s. 8 out of 53 coordinates found.
Current clock 603.8270651838243s. 8 out of 53 coordinates found.
Current clock 603.8277087779048s. 8 out of 53 coordinates found.
Current clock 603.8283472401375s. 8 out of 53 coordinates found.
Current clock 603.8289531000436s. 8 out of 53 coordinates found.
Current clock 603.8295634880504s. 8 out of 53 coordinates found.
Current clock 603.8302762111387s. 8 out of 53 coordinates found.
Current clock 603.8308881085126s. 8 out of 53 coordinates found.
Current clock 603.8314912515581s. 8 out of 53 coordinates found.
Current clock 603.8321004320713s. 8 out of 53 coordinates found.
Current clock 603.8342461481709s. 8 out of 53 coordinates found.
Current clock 603.8349265708058s. 8 out of 53 coordinates found.
Current clock 603.8355638255449s. 8 out of 53 coordinates found.
Current clock 603.8362584362294s. 8 out of 53 coordinates found.
Current clock 603.8379081743391s. 8 out of 53 coordinates found.
Current clock 603.8385188642195s. 8 out of 53 coordinates found.
Current clock 603.8391226110117s. 8 out of 53 coordinates found.
Current clock 603.8418630177016s. 8 out of 53 coordinates found.
Current clock 603.842514158617s. 8 out of 53 coordinates found.
Current clock 603.843193977505s. 8 out of 53 coordinates found.
Current clock 603.8438716832793s. 8 out of 53 coordinates found.
Current clock 603.8445505965472s. 8 out of 53 coordinates found.
Current clock 603.8453840689938s. 8 out of 53 coordinates found.
Current clock 603.8462794254866s. 8 out of 53 coordinates found.
Current clock 603.8469695080702s. 8 out of 53 coordinates found.
Current clock 603.8476580812867s. 8 out of 53 coordinates found.
Current clock 603.8483222027581s. 8 out of 53 coordinates found.
Current clock 603.8490044366333s. 8 out of 53 coordinates found.
Current clock 603.8496655393708s. 8 out of 53 coordinates found.
Current clock 603.850327245855s. 8 out of 53 coordinates found.
Current clock 603.8509756699099s. 8 out of 53 coordinates found.
Current clock 603.8516283201923s. 8 out of 53 coordinates found.
Current clock 603.8522930454105s. 8 out of 53 coordinates found.
Current clock 603.8529432807057s. 8 out of 53 coordinates found.
Current clock 603.8536104209111s. 8 out of 53 coordinates found.
Current clock 603.8542959753937s. 8 out of 53 coordinates found.
Current clock 603.8549788130157s. 8 out of 53 coordinates found.
Current clock 603.8569400844702s. 8 out of 53 coordinates found.
Current clock 603.8575869991581s. 8 out of 53 coordinates found.
Current clock 603.8592820182772s. 8 out of 53 coordinates found.
Current clock 603.859955497824s. 8 out of 53 coordinates found.
Current clock 603.860584300108s. 8 out of 53 coordinates found.
Current clock 603.8612357428968s. 8 out of 53 coordinates found.
Current clock 603.8629911366952s. 8 out of 53 coordinates found.
Current clock 603.8630844155746s. 8 out of 53 coordinates found.
Current clock 603.8636739743172s. 8 out of 53 coordinates found.
Current clock 603.8643713018622s. 8 out of 53 coordinates found.
Current clock 603.865041762675s. 8 out of 53 coordinates found.
Current clock 603.8658003705194s. 8 out of 53 coordinates found.
Current clock 603.8664820006478s. 8 out of 53 coordinates found.
Current clock 603.8671198591338s. 8 out of 53 coordinates found.
Current clock 603.8677984705282s. 8 out of 53 coordinates found.
Current clock 603.8684311971665s. 8 out of 53 coordinates found.
Current clock 603.8690871680562s. 8 out of 53 coordinates found.
Current clock 603.8699616952848s. 8 out of 53 coordinates found.
Current clock 603.8707021907254s. 8 out of 53 coordinates found.
Current clock 603.8713949901695s. 8 out of 53 coordinates found.
Current clock 603.8720422067307s. 8 out of 53 coordinates found.
Current clock 603.8726833858241s. 8 out of 53 coordinates found.
Current clock 603.8733212443101s. 8 out of 53 coordinates found.
Current clock 603.8739714796053s. 8 out of 53 coordinates found.
Current clock 603.8746039043701s. 8 out of 53 coordinates found.
Current clock 603.8752330085276s. 8 out of 53 coordinates found.
Current clock 603.8758627164319s. 8 out of 53 coordinates found.
Current clock 603.8766131736946s. 8 out of 53 coordinates found.
Current clock 603.8772356366374s. 8 out of 53 coordinates found.
Current clock 603.877845722771s. 8 out of 53 coordinates found.
Current clock 603.8784352815136s. 8 out of 53 coordinates found.
Current clock 603.8791881537635s. 8 out of 53 coordinates found.
Current clock 603.8798981599911s. 8 out of 53 coordinates found.
Current clock 603.8805556402478s. 8 out of 53 coordinates found.
Current clock 603.8812303272881s. 8 out of 53 coordinates found.
Current clock 603.8818793550897s. 8 out of 53 coordinates found.
Current clock 603.8825320053721s. 8 out of 53 coordinates found.
Current clock 603.8832027680583s. 8 out of 53 coordinates found.
Current clock 603.8838548145939s. 8 out of 53 coordinates found.
Current clock 603.8845222566727s. 8 out of 53 coordinates found.
Current clock 603.885275430796s. 8 out of 53 coordinates found.
Current clock 603.885873743867s. 8 out of 53 coordinates found.
Current clock 603.886543600933s. 8 out of 53 coordinates found.
Current clock 603.8871298390683s. 8 out of 53 coordinates found.
Current clock 603.8877420383155s. 8 out of 53 coordinates found.
Current clock 603.8883475963481s. 8 out of 53 coordinates found.
Current clock 603.8996367557424s. 12 out of 53 coordinates found.
Current clock 603.9004249471797s. 12 out of 53 coordinates found.
Current clock 603.9010449951353s. 12 out of 53 coordinates found.
Current clock 603.9027412217481s. 12 out of 53 coordinates found.
Current clock 603.9033869289423s. 12 out of 53 coordinates found.
Current clock 603.9051009660855s. 12 out of 53 coordinates found.
Current clock 603.9070088059489s. 12 out of 53 coordinates found.
Current clock 603.9076433438274s. 12 out of 53 coordinates found.
Current clock 603.9083017297044s. 12 out of 53 coordinates found.
Current clock 603.9088918921938s. 12 out of 53 coordinates found.
Current clock 603.9094995633401s. 12 out of 53 coordinates found.
Current clock 603.9101398368133s. 12 out of 53 coordinates found.
Current clock 603.9107779971727s. 12 out of 53 coordinates found.
Current clock 603.9114104219375s. 12 out of 53 coordinates found.
Current clock 603.9121792934774s. 12 out of 53 coordinates found.
Current clock 603.9127887758641s. 12 out of 53 coordinates found.
Current clock 603.9133735046324s. 12 out of 53 coordinates found.
Current clock 603.9139820813989s. 12 out of 53 coordinates found.
Current clock 603.9146371466685s. 12 out of 53 coordinates found.
Current clock 603.9152677601929s. 12 out of 53 coordinates found.
Current clock 603.915872110732s. 12 out of 53 coordinates found.
Current clock 603.9164628769681s. 12 out of 53 coordinates found.
Current clock 603.9172094098767s. 12 out of 53 coordinates found.
Current clock 603.9177980629992s. 12 out of 53 coordinates found.
Current clock 603.9183815842738s. 12 out of 53 coordinates found.
Current clock 603.9200316242569s. 12 out of 53 coordinates found.
Current clock 603.920640502897s. 12 out of 53 coordinates found.
Current clock 603.9224831381068s. 12 out of 53 coordinates found.
Current clock 603.9232348028631s. 12 out of 53 coordinates found.
Current clock 603.9239547709128s. 12 out of 53 coordinates found.
Current clock 603.9245518764903s. 12 out of 53 coordinates found.
Current clock 603.9251821881414s. 12 out of 53 coordinates found.
Current clock 603.9258031417172s. 12 out of 53 coordinates found.
Current clock 603.9263893798525s. 12 out of 53 coordinates found.
Current clock 603.927036898287s. 12 out of 53 coordinates found.
Current clock 603.9280225149254s. 12 out of 53 coordinates found.
Current clock 603.9288798353704s. 12 out of 53 coordinates found.
Current clock 603.9295231275775s. 12 out of 53 coordinates found.
Current clock 603.9302412843867s. 12 out of 53 coordinates found.
Current clock 603.9309328763372s. 12 out of 53 coordinates found.
Current clock 603.9315969978087s. 12 out of 53 coordinates found.
Current clock 603.9322910047464s. 12 out of 53 coordinates found.
Current clock 603.9339304791606s. 12 out of 53 coordinates found.
Current clock 603.9345435840281s. 12 out of 53 coordinates found.
Current clock 603.935200460538s. 12 out of 53 coordinates found.
Current clock 603.9358120560386s. 12 out of 53 coordinates found.
Current clock 603.9364785924972s. 12 out of 53 coordinates found.
Current clock 603.937159015132s. 12 out of 53 coordinates found.
Current clock 603.9378584557908s. 12 out of 53 coordinates found.
Current clock 603.9385168416677s. 12 out of 53 coordinates found.
Current clock 603.9391652657225s. 12 out of 53 coordinates found.
Current clock 603.939837839649s. 12 out of 53 coordinates found.
Current clock 603.9407854202394s. 12 out of 53 coordinates found.
Current clock 603.9427666153381s. 12 out of 53 coordinates found.
Current clock 603.9433914932681s. 12 out of 53 coordinates found.
Current clock 603.9440359929688s. 12 out of 53 coordinates found.
Current clock 603.944670228974s. 12 out of 53 coordinates found.
Current clock 603.94534008604s. 12 out of 53 coordinates found.
Current clock 603.9459462478194s. 12 out of 53 coordinates found.
Current clock 603.9466641027553s. 12 out of 53 coordinates found.
Current clock 603.9474559166733s. 12 out of 53 coordinates found.
Current clock 603.9480907564252s. 12 out of 53 coordinates found.
Current clock 603.9487089931405s. 12 out of 53 coordinates found.
Current clock 603.9493217961347s. 12 out of 53 coordinates found.
Current clock 603.9499336935086s. 12 out of 53 coordinates found.
Current clock 603.9505597789321s. 12 out of 53 coordinates found.
Current clock 603.9598303109266s. 16 out of 53 coordinates found.
Current clock 603.9614930295924s. 16 out of 53 coordinates found.
Current clock 603.9622172238696s. 16 out of 53 coordinates found.
Current clock 603.9629275319706s. 16 out of 53 coordinates found.
Current clock 603.9636970072573s. 16 out of 53 coordinates found.
Current clock 603.9644193902942s. 16 out of 53 coordinates found.
Current clock 603.9650792855381s. 16 out of 53 coordinates found.
Current clock 603.9657126159232s. 16 out of 53 coordinates found.
Current clock 603.9663495687889s. 16 out of 53 coordinates found.
Current clock 603.9670037284383s. 16 out of 53 coordinates found.
Current clock 603.9677016597301s. 16 out of 53 coordinates found.
Current clock 603.9683425369501s. 16 out of 53 coordinates found.
Current clock 603.9689813010563s. 16 out of 53 coordinates found.
Current clock 603.9696113108339s. 16 out of 53 coordinates found.
Current clock 603.9702452449658s. 16 out of 53 coordinates found.
Current clock 603.970895480261s. 16 out of 53 coordinates found.
Current clock 603.9715285087726s. 16 out of 53 coordinates found.
Current clock 603.9721576129301s. 16 out of 53 coordinates found.
Current clock 603.9739863619637s. 16 out of 53 coordinates found.
Current clock 603.9746598415104s. 16 out of 53 coordinates found.
Current clock 603.9753330191837s. 16 out of 53 coordinates found.
Current clock 603.9762350168913s. 16 out of 53 coordinates found.
Current clock 603.9770186802276s. 16 out of 53 coordinates found.
Current clock 603.977822267208s. 16 out of 53 coordinates found.
Current clock 603.9787964126573s. 16 out of 53 coordinates found.
Current clock 603.979661883684s. 16 out of 53 coordinates found.
Current clock 603.9798919112118s. 16 out of 53 coordinates found.
Current clock 603.9805623720246s. 16 out of 53 coordinates found.
Current clock 603.9812026454977s. 16 out of 53 coordinates found.
Current clock 603.9818981618023s. 16 out of 53 coordinates found.
Current clock 603.9825082479358s. 16 out of 53 coordinates found.
Current clock 603.9831476157889s. 16 out of 53 coordinates found.
Current clock 603.983754381315s. 16 out of 53 coordinates found.
Current clock 603.9843852967128s. 16 out of 53 coordinates found.
Current clock 603.9849857228977s. 16 out of 53 coordinates found.
Current clock 603.9856229776369s. 16 out of 53 coordinates found.
Current clock 603.9862590248825s. 16 out of 53 coordinates found.
Current clock 603.9869065433172s. 16 out of 53 coordinates found.
Current clock 603.9875072713754s. 16 out of 53 coordinates found.
Current clock 603.9881113200411s. 16 out of 53 coordinates found.
Current clock 603.9887117462259s. 16 out of 53 coordinates found.
Current clock 603.9893163986383s. 16 out of 53 coordinates found.
Current clock 603.9900418004091s. 16 out of 53 coordinates found.
Current clock 603.9907176949431s. 16 out of 53 coordinates found.
Current clock 603.9913911744898s. 16 out of 53 coordinates found.
Current clock 603.9920679746439s. 16 out of 53 coordinates found.
Current clock 603.993812501s. 16 out of 53 coordinates found.
Current clock 603.9945170735065s. 16 out of 53 coordinates found.
Current clock 603.9951667050549s. 16 out of 53 coordinates found.
Current clock 603.9959035780148s. 16 out of 53 coordinates found.
Current clock 603.9965024948327s. 16 out of 53 coordinates found.
Current clock 603.9971958980235s. 16 out of 53 coordinates found.
Current clock 603.9979991831306s. 16 out of 53 coordinates found.
Current clock 603.9986322116422s. 16 out of 53 coordinates found.
Current clock 603.9992377696748s. 16 out of 53 coordinates found.
Current clock 603.9998327621386s. 16 out of 53 coordinates found.
Current clock 604.0004186984004s. 16 out of 53 coordinates found.
Current clock 604.0010079552696s. 16 out of 53 coordinates found.
Current clock 604.0015923821645s. 16 out of 53 coordinates found.
Current clock 604.0022308443972s. 16 out of 53 coordinates found.
Current clock 604.0028394211638s. 16 out of 53 coordinates found.
Current clock 604.0034691290681s. 16 out of 53 coordinates found.
Current clock 604.0040526503427s. 16 out of 53 coordinates found.
Current clock 604.0046802451333s. 16 out of 53 coordinates found.
Current clock 604.005311764278s. 16 out of 53 coordinates found.
Current clock 604.0059511321309s. 16 out of 53 coordinates found.
Current clock 604.0066384978538s. 16 out of 53 coordinates found.
Current clock 604.0073146942611s. 16 out of 53 coordinates found.
Current clock 604.007960099582s. 16 out of 53 coordinates found.
Current clock 604.0085864868789s. 16 out of 53 coordinates found.
Current clock 604.0091887243042s. 16 out of 53 coordinates found.
Current clock 604.0097779811733s. 16 out of 53 coordinates found.
Current clock 604.0103633136885s. 16 out of 53 coordinates found.
Current clock 604.0195571698404s. 20 out of 53 coordinates found.
Current clock 604.020172689695s. 20 out of 53 coordinates found.
Current clock 604.0207909264102s. 20 out of 53 coordinates found.
Current clock 604.0213810888996s. 20 out of 53 coordinates found.
Current clock 604.022043701004s. 20 out of 53 coordinates found.
Current clock 604.0227274442462s. 20 out of 53 coordinates found.
Current clock 604.0233680195928s. 20 out of 53 coordinates found.
Current clock 604.0240076893191s. 20 out of 53 coordinates found.
Current clock 604.0246404159574s. 20 out of 53 coordinates found.
Current clock 604.0263665280363s. 20 out of 53 coordinates found.
Current clock 604.0270318570014s. 20 out of 53 coordinates found.
Current clock 604.0276881297646s. 20 out of 53 coordinates found.
Current clock 604.0283655336654s. 20 out of 53 coordinates found.
Current clock 604.0290335794909s. 20 out of 53 coordinates found.
Current clock 604.0296901541275s. 20 out of 53 coordinates found.
Current clock 604.0303225788923s. 20 out of 53 coordinates found.
Current clock 604.0309565130242s. 20 out of 53 coordinates found.
Current clock 604.0315829003212s. 20 out of 53 coordinates found.
Current clock 604.0322403805778s. 20 out of 53 coordinates found.
Current clock 604.0410463294157s. 24 out of 53 coordinates found.
Current clock 604.0542611392037s. 28 out of 53 coordinates found.
Current clock 604.0755836646646s. 32 out of 53 coordinates found.
Final: 32 out of 53 coordinates found.
Lengths checked: 622
Lengths Found: 16

Drawing found fibres.
Drawing 1 out of 16
Line coords: (15, 576, 87, 587)
Drawing 2 out of 16
Line coords: (28, 334, 110, 328)
Drawing 3 out of 16
Line coords: (60, 748, 79, 757)
Drawing 4 out of 16
Line coords: (89, 148, 142, 186)
Drawing 5 out of 16
Line coords: (134, 660, 172, 654)
Drawing 6 out of 16
Line coords: (148, 754, 204, 759)
Drawing 7 out of 16
Line coords: (177, 15, 218, 10)
Drawing 8 out of 16
Line coords: (182, 568, 255, 518)
Drawing 9 out of 16
Line coords: (269, 72, 290, 64)
Drawing 10 out of 16
Line coords: (320, 156, 388, 171)
Drawing 11 out of 16
Line coords: (326, 195, 358, 204)
Drawing 12 out of 16
Line coords: (361, 414, 416, 400)
Drawing 13 out of 16
Line coords: (363, 584, 410, 603)
Drawing 14 out of 16
Line coords: (421, 409, 546, 381)
Drawing 15 out of 16
Line coords: (457, 149, 459, 90)
Drawing 16 out of 16
Line coords: (534, 646, 560, 639)
Drawn found fibres on the image: ..\\FibreImages\\DataCollectedByPeterHine\Images\3[2018-04-17_04-11-02]Drawn Lines.jpg

Image data:
There are 37 objects found in the image, 16 of which are found to be fibres. 21 endpoints were not found to be part of a fibre.
Time taken for this image: 0.646454330932329s


###################################################################################
Analysed image 3.bmp, number 4 out of 10
###################################################################################



###################################################################################
Analysing image 4.bmp, number 5 out of 10
###################################################################################

Objects smaller than 90 pixels have been removed.
Opened image 5 out of 10
32 objects found in the image.
# Corners Found: 39
# Endpoints: 39
Current clock 604.2131244288933s. 0 out of 39 coordinates found.
Current clock 604.2140222003733s. 0 out of 39 coordinates found.
Current clock 604.2147222447788s. 0 out of 39 coordinates found.
Current clock 604.2154591177388s. 0 out of 39 coordinates found.
Current clock 604.2161341066525s. 0 out of 39 coordinates found.
Current clock 604.2168380754122s. 0 out of 39 coordinates found.
Current clock 604.2174973669094s. 0 out of 39 coordinates found.
Current clock 604.2181524321788s. 0 out of 39 coordinates found.
Current clock 604.2188920219993s. 0 out of 39 coordinates found.
Current clock 604.2195624828121s. 0 out of 39 coordinates found.
Current clock 604.2202211705624s. 0 out of 39 coordinates found.
Current clock 604.2208566140612s. 0 out of 39 coordinates found.
Current clock 604.222700758638s. 0 out of 39 coordinates found.
Current clock 604.223373634438s. 0 out of 39 coordinates found.
Current clock 604.2240030404688s. 0 out of 39 coordinates found.
Current clock 604.2246209753107s. 0 out of 39 coordinates found.
Current clock 604.2252283445837s. 0 out of 39 coordinates found.
Current clock 604.2258405438309s. 0 out of 39 coordinates found.
Current clock 604.226446403737s. 0 out of 39 coordinates found.
Current clock 604.2271373919407s. 0 out of 39 coordinates found.
Current clock 604.2288324110598s. 0 out of 39 coordinates found.
Current clock 604.2295795477152s. 0 out of 39 coordinates found.
Current clock 604.2302358204784s. 0 out of 39 coordinates found.
Current clock 604.2308757920781s. 0 out of 39 coordinates found.
Current clock 604.2315332723348s. 0 out of 39 coordinates found.
Current clock 604.2321883376044s. 0 out of 39 coordinates found.
Current clock 604.2328959288449s. 0 out of 39 coordinates found.
Current clock 604.2336201231221s. 0 out of 39 coordinates found.
Current clock 604.234289980188s. 0 out of 39 coordinates found.
Current clock 604.2350229287938s. 0 out of 39 coordinates found.
Current clock 604.2356568629257s. 0 out of 39 coordinates found.
Current clock 604.2362871745767s. 0 out of 39 coordinates found.
Current clock 604.2369576353894s. 0 out of 39 coordinates found.
Current clock 604.2376136062792s. 0 out of 39 coordinates found.
Current clock 604.238265049068s. 0 out of 39 coordinates found.
Current clock 604.2389376229945s. 0 out of 39 coordinates found.
Current clock 604.2396847596499s. 0 out of 39 coordinates found.
Current clock 604.2403488811213s. 0 out of 39 coordinates found.
Current clock 604.2410196438075s. 0 out of 39 coordinates found.
Current clock 604.2418208158008s. 0 out of 39 coordinates found.
Current clock 604.2424779941841s. 0 out of 39 coordinates found.
Current clock 604.2430820428497s. 0 out of 39 coordinates found.
Current clock 604.2447332903264s. 0 out of 39 coordinates found.
Current clock 604.2453859406088s. 0 out of 39 coordinates found.
Current clock 604.2459748956046s. 0 out of 39 coordinates found.
Current clock 604.2465683787013s. 0 out of 39 coordinates found.
Current clock 604.247172427367s. 0 out of 39 coordinates found.
Current clock 604.2478024371446s. 0 out of 39 coordinates found.
Current clock 604.2484092026708s. 0 out of 39 coordinates found.
Current clock 604.2489981576666s. 0 out of 39 coordinates found.
Current clock 604.2495825845615s. 0 out of 39 coordinates found.
Current clock 604.2512875655027s. 0 out of 39 coordinates found.
Current clock 604.2520090429194s. 0 out of 39 coordinates found.
Current clock 604.2526299964952s. 0 out of 39 coordinates found.
Current clock 604.254388710901s. 0 out of 39 coordinates found.
Current clock 604.2551053583434s. 0 out of 39 coordinates found.
Current clock 604.2570014251443s. 0 out of 39 coordinates found.
Current clock 604.2577672779503s. 0 out of 39 coordinates found.
Current clock 604.2583803828177s. 0 out of 39 coordinates found.
Current clock 604.2600340452816s. 0 out of 39 coordinates found.
Current clock 604.2606269246315s. 0 out of 39 coordinates found.
Current clock 604.2612542175486s. 0 out of 39 coordinates found.
Current clock 604.2619053584641s. 0 out of 39 coordinates found.
Current clock 604.2625468394308s. 0 out of 39 coordinates found.
Current clock 604.2631828866764s. 0 out of 39 coordinates found.
Current clock 604.263785425975s. 0 out of 39 coordinates found.
Current clock 604.2643912858811s. 0 out of 39 coordinates found.
Current clock 604.2649911083191s. 0 out of 39 coordinates found.
Current clock 604.2655954588581s. 0 out of 39 coordinates found.
Current clock 604.2672394613734s. 0 out of 39 coordinates found.
Current clock 604.2679102240595s. 0 out of 39 coordinates found.
Current clock 604.268511857738s. 0 out of 39 coordinates found.
Current clock 604.2691400562752s. 0 out of 39 coordinates found.
Current clock 604.2697607079776s. 0 out of 39 coordinates found.
Current clock 604.2703677753772s. 0 out of 39 coordinates found.
Current clock 604.2709697109291s. 0 out of 39 coordinates found.
Current clock 604.2715776839489s. 0 out of 39 coordinates found.
Current clock 604.2716437942225s. 0 out of 39 coordinates found.
Current clock 604.2722113162073s. 0 out of 39 coordinates found.
Current clock 604.273954031323s. 0 out of 39 coordinates found.
Current clock 604.2745487219133s. 0 out of 39 coordinates found.
Current clock 604.2751355637954s. 0 out of 39 coordinates found.
Current clock 604.275768592307s. 0 out of 39 coordinates found.
Current clock 604.2765833486031s. 0 out of 39 coordinates found.
